Virtual User Script started at: 08.04.2022 3:00:51	[MsgId: MMSG-15967]
    ContentCheck script-level file: "C:\Users\Никита\AppData\Local\Temp\lr5tmpdirekF.26\lrcfg6rW.27\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC04_buyTicket" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(11): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(11): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(13): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(20): t=127ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=128ms: Connected socket [0] from 127.0.0.1:20508 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=128ms: 264-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(20):     GET /WebTours/ HTTP/1.1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=135ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(20):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 366\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=136ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(20):     <HTML>\n
Action.c(20):     <HEAD>\n
Action.c(20):     <title>Web Tours</title>\n
Action.c(20):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(20):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(20):      marginwidth="2"/>\n
Action.c(20):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(20):     ize" marginheight="2" marginwidth="2" />\n
Action.c(20):     </frameset>\n
Action.c(20):     </HEAD>\n
Action.c(20):     </HTML>\n
Action.c(20):     \n
Action.c(20): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(20): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(20): t=136ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(20): t=137ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=137ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=137ms: Connected socket [1] from 127.0.0.1:20509 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(20): t=137ms: 317-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(20):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=138ms: Connected socket [2] from 127.0.0.1:20510 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=138ms: 328-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(20):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=143ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(20):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 710\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=143ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(20):     <!DOCTYPE html>\n
Action.c(20):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(20):     <HEAD></HEAD>\n
Action.c(20):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(20):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(20):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(20):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(20):     \t\t\t<tr>\n
Action.c(20):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(20):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(20):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(20):     \t\t\t\t<td align="right"></td>\n
Action.c(20):     \t\t\t\t<td></td>\n
Action.c(20):     \t\t\t</tr>\n
Action.c(20):     \t\t</table>\n
Action.c(20):     \t</BODY>\n
Action.c(20):     </HTML>
Action.c(20): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(20): t=144ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(20): t=144ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=144ms: 335-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(20):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=145ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=145ms: Connected socket [3] from 127.0.0.1:20511 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(20): t=146ms: 336-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(20):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=147ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(20):     ETag: "8c0000000330a0-259-4b654c0620500"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 601\r\n
Action.c(20):     Keep-Alive: timeout=5, max=99\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/png\r\n
Action.c(20):     \r\n
Action.c(20): t=147ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(20): t=147ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(20): t=148ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(20):     ETag: "2f0000000330c4-105b-4ea5a26938180"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 4187\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/png\r\n
Action.c(20):     \r\n
Action.c(20): t=148ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(20): t=148ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(20): t=210ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Set-Cookie: MSO=SID&1649368851; path=/\r\n
Action.c(20):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 22:00:51 GMT\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Transfer-Encoding: chunked\r\n
Action.c(20):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=210ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(20):     2ae\r\n
Action.c(20): t=210ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(20):     \r\n
Action.c(20):     0\r\n
Action.c(20):     \r\n
Action.c(20): t=211ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(20):     <!-- \n
Action.c(20):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(20):      Also, the server options have been loaded into the cookie called\n
Action.c(20):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(20):      --->\n
Action.c(20):     \n
Action.c(20):     <html>\n
Action.c(20):     <title>Web Tours</title>\n
Action.c(20):        <!-- Frame Set -->\n
Action.c(20):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(20):           <!-- Navigation Frame -->\n
Action.c(20):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(20):                 noresize="noresize" scrolling="auto"/>\n
Action.c(20):           <!-- Home Frame -->\n
Action.c(20):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(20):                 noresize="noresize" scrolling="auto"/>\n
Action.c(20):        </frameset>\n
Action.c(20):     </html>\n
Action.c(20):     \n
Action.c(20):     </body>\n
Action.c(20):     </html>
Action.c(20): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(20): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(20): t=212ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(20): t=212ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=212ms: 369-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(20):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     Cookie: MSO=SID&1649368851\r\n
Action.c(20):     \r\n
Action.c(20): t=212ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=212ms: 365-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(20):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     Cookie: MSO=SID&1649368851\r\n
Action.c(20):     \r\n
Action.c(20): t=219ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(20):     ETag: "3300000003300f-551-4ddb1559ac980"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 1361\r\n
Action.c(20):     Keep-Alive: timeout=5, max=99\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=220ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(20):     <HTML>\n
Action.c(20):     <HEAD>\n
Action.c(20):     \t<title>Web Tours</title>\n
Action.c(20):     </HEAD>\n
Action.c(20):     <style>\n
Action.c(20):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(20):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(20):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(20):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(20):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(20):     N: none}\n
Action.c(20):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(20):     CORATION: underline}\n
Action.c(20):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(20):     </style>\n
Action.c(20):     <body bgcolor="#e0e7f1">\n
Action.c(20):     <BR/>\n
Action.c(20):     <BR/>\n
Action.c(20):     <BR/>\n
Action.c(20):     <br/>\n
Action.c(20):     <table border="0">\n
Action.c(20):     <tr><td></td></tr>\n
Action.c(20):     <TR><TD></TD></TR>\n
Action.c(20):     <TR><TD>\n
Action.c(20):     <blockquote>\n
Action.c(20):     <H1><b>Web Tours</b></H1>\n
Action.c(20):     Welcome to the Web Tours site.\n
Action.c(20):     <br/>\n
Action.c(20):     To make reservations,please enter your account information to the left.\n
Action.c(20):     <br/>\n
Action.c(20):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(20):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(20):     <br/>\n
Action.c(20):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(20):     tration</b></A> link.\n
Action.c(20):     <br/><br/><br/><br/><br/><br/>\n
Action.c(20):     <br/><small>\n
Action.c(20):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(20):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(20):     </small>\n
Action.c(20):     </blockquote></TD>\n
Action.c(20):     <TD></TD></TR>\n
Action.c(20):     </table>\n
Action.c(20):     </body>\n
Action.c(20):     </HTML>\n
Action.c(20): t=222ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(20): t=277ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Thu, 07 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Expires: Wed, 06 Apr 2022 22:00:51 GMT\r\n
Action.c(20):     Keep-Alive: timeout=5, max=98\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Transfer-Encoding: chunked\r\n
Action.c(20):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(20):     5cd\r\n
Action.c(20): t=278ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(20):     \r\n
Action.c(20):     0\r\n
Action.c(20):     \r\n
Action.c(20): t=278ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(20):     <!DOCTYPE html\n
Action.c(20):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(20):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(20):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(20):     <head>\n
Action.c(20):     <title>Web Tours Navigation Bar</title>\n
Action.c(20):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(20):     </head>\n
Action.c(20):     <body bgcolor="#E0E7F1">\n
Action.c(20):     <style>\n
Action.c(20):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(20):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(20):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(20):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(20):     </style>\n
Action.c(20):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(20):     <input type="hidden" name="userSession" value="133606.22527339ziHcDHApcVcftVcDtpccVcHf"/>\n
Action.c(20):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><small>&nbsp;Password</small></td>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td>&nbsp;</td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td>\n
Action.c(20):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(20):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(20):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(20):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(20):     </form>\n
Action.c(20):     \n
Action.c(20):     </body>\n
Action.c(20):     </html>\n
Action.c(20): Notify: Saving Parameter "userSession = 133606.22527339ziHcDHApcVcftVcDtpccVcHf".	[MsgId: MMSG-13798]
Action.c(20): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(20): t=280ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(20): t=280ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=280ms: 367-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(20):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(20):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(20):     \r\n
